episode_id;part_idx;scene_idx;speaker;text;broll_query;title;template_url
ep_sarcopenia;1;1;Michael;Right now... your body is losing muscle. And you have ZERO idea it's happening.;;ep_sarcopenia_p1;https://app.heygen.com/create-v4/draft?template_id=a108ce76c12244e8bfc63ba1fe7152d8&private=1
ep_sarcopenia;1;2;Hiroshi;Three to five percent. Every single year. After sixty.;;ep_sarcopenia_p1;
ep_sarcopenia;1;3;Michael;No pain. No warning. Just... quietly vanishing.;;ep_sarcopenia_p1;
ep_sarcopenia;1;4;Hiroshi;And most people think — that's just getting older. That's NORMAL.;;ep_sarcopenia_p1;
ep_sarcopenia;1;5;Michael;But here's the thing... the World Health Organization disagrees.;"NANO_BANANO: Medical infographic showing WHO disease classification. Large blue ""WHO"" logo at top center. Below: bold white text ""SARCOPENIA"" with red border. Subtitle: ""Officially classified as a DISEASE — two thousand nineteen."" Split comparison below: LEFT grey box ""NORMAL AGING"" with X mark, RIGHT green box ""PREVENTABLE CONDITION"" with upward arrow. Dark background, clean medical poster style, high contrast, 16:9 format. Create this in sketch style with hand-drawn linework and minimal color accents.";ep_sarcopenia_p1;
ep_sarcopenia;1;6;Hiroshi;A disease. Not normal aging — a DISEASE.;;ep_sarcopenia_p1;
ep_sarcopenia;1;7;Michael;Which means it can be fought. Slowed down... even reversed, in many cases.;;ep_sarcopenia_p1;
ep_sarcopenia;1;8;Hiroshi;But ONLY if you know what you're actually up against.;;ep_sarcopenia_p1;
ep_sarcopenia;1;9;Michael;And here's what nobody tells you — there is ONE habit... something most people over sixty do every single day... that DOUBLES how fast you lose muscle.;;ep_sarcopenia_p1;
ep_sarcopenia;1;10;Hiroshi;We're going to reveal exactly what it is. But not yet — first, you need to understand WHY this matters so much.;;ep_sarcopenia_p1;
ep_sarcopenia;1;11;Michael;Hey everyone — I'm Dr. Michael Harris, cardiologist, thirty years in practice.;;ep_sarcopenia_p1;
ep_sarcopenia;1;12;Hiroshi;And I'm Dr. Hiroshi Saito, preventive medicine specialist. Michael — let's get into it.;;ep_sarcopenia_p1;
ep_sarcopenia;1;13;Michael;Alright. So most people hear 'muscle loss after sixty' and they think: I just need to exercise more, right?;;ep_sarcopenia_p1;
ep_sarcopenia;1;14;Hiroshi;That's the standard advice, yes. Walk more, stay active.;;ep_sarcopenia_p1;
ep_sarcopenia;1;15;Michael;And I disagree with that STRONGLY. Because 'just walk more' is one of the most dangerous myths in medicine right now.;;ep_sarcopenia_p1;
ep_sarcopenia;1;16;Hiroshi;That's a bold claim, Michael. Walking IS beneficial — the research supports that clearly.;;ep_sarcopenia_p1;
