episode_id,part_idx,scene_idx,speaker,text,title,template_url
ep_sleep_diabetes,1,1,Michael,[urgent] I had a patient — fasting blood sugar 118. We changed ONE sleep habit—,ep_sleep_diabetes_part_1,https://app.heygen.com/create-v4/draft?template_id=c3be33cf12f44a6ba52c82d033a92ec9&private=1
ep_sleep_diabetes,1,2,Hiroshi,[thoughtful] In Japan we say: what you do three hours before bed determines your morning.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,3,Michael,[shocked] Wait — you nap for TWO HOURS?,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,4,Hiroshi,[laughs] Michael your patients eat dinner at 9 PM and wonder why their sugar is high!,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,5,Michael,[warm] Hey everyone! Dr. Michael Harris here and—,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,6,Hiroshi,[warm] —Hiroshi Saito. And Michael [mischievously] remember that patient you told me about last week? The one who thought he was doing everything right?,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,7,Michael,[sighs] David. Sixty-eight years old. Went to the gym four times a week counted carbs took his metformin... [pauses for effect] And his fasting blood sugar was still 118.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,8,Hiroshi,[curious] And what did you change?,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,9,Michael,[leaning forward] One. Sleep. Habit. [pause] He stopped falling asleep in front of the TV watching evening news. Six weeks later — fasting blood sugar 94.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,10,Hiroshi,[nodding] This is not surprising to me but I know this will surprise many viewers.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,11,Michael,Exactly. Because today we're talking about five sleep mistakes that quietly invisibly raise your type 2 diabetes risk after 60. [serious tone] And if you or someone you love is at risk — prediabetes family history extra weight — [pauses] this episode could literally change the trajectory of your health.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,12,Hiroshi,[gentle but firm] And what's important — [whispers] these mistakes are NOT obvious. This isn't sleep eight hours or avoid sugar. These are things most people don't even consider connected to diabetes.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,13,Michael,[excited] Alright let's start. Because mistake number one — [pauses dramatically] — is something millions of Americans do every single night without even thinking about it.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,14,Michael,[conversational] So mistake number one. David — that patient I mentioned — [pauses] every night same thing. Dinner at seven couch at eight thirty turns on CNN or Fox News and... [mimicking falling asleep] ...falls asleep right there. TV running until midnight.,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,15,Hiroshi,[curious] And he slept like this for years?,ep_sleep_diabetes_part_1,
ep_sleep_diabetes,1,16,Michael,Twenty years! [emphatic] He said Doc Harris I need background noise otherwise I can't fall asleep. And you know what? I hear this every single week.,ep_sleep_diabetes_part_1,
